Loading file: Brown/ck01.txt
Loading file: Brown/ck02.txt
Loading file: Brown/ck03.txt
Loading file: Brown/ck04.txt
Loading file: Brown/ck05.txt
Loading file: Brown/ck06.txt
Loading file: Brown/ck07.txt
Loading file: Brown/ck08.txt
Loading file: Brown/ck09.txt
Loading file: Brown/ck10.txt
Loading file: Brown/ck11.txt
Loading file: Brown/ck12.txt
Loading file: Brown/ck13.txt
Loading file: Brown/ck14.txt
Loading file: Brown/ck15.txt
Loading file: Brown/ck16.txt
Loading file: Brown/ck17.txt
Loading file: Brown/ck18.txt
Loading file: Brown/ck19.txt
Loading file: Brown/ck20.txt
Loading file: Brown/ck21.txt
Loading file: Brown/ck22.txt
Loading file: Brown/ck23.txt
Loading file: Brown/ck24.txt
Loading file: Brown/ck25.txt
Loading file: Brown/ck26.txt
Loading file: Brown/ck27.txt
Loading file: Brown/ck28.txt
Loading file: Brown/ck29.txt
Number of tokens: 68055.0
Number of types: 9307
Type/Token ratio: 0.1367570347513041
Number of bigrams: 68026.0
Number of bigram types: 39497
Bigram type/token ratio: 0.5806162349689824
---------------------------------------------------------
bigram	frequency	relative frequency	mutual information
Nothing's free	1.0	1.4700261664657632e-05	0.00019191233411847876
vulture chicks	1.0	1.4700261664657632e-05	0.000221312857447794
meant sorting	1.0	1.4700261664657632e-05	0.00019474426717264035
parting .	1.0	1.4700261664657632e-05	4.7418664994295855e-05
hair lotion	1.0	1.4700261664657632e-05	0.00016691542531682805
overdone carelessness	1.0	1.4700261664657632e-05	0.000221312857447794
repaired huts	1.0	1.4700261664657632e-05	0.00016774721798972324
! Bong	1.0	1.4700261664657632e-05	7.821007880101431e-05
My camp-made	1.0	1.4700261664657632e-05	0.00018331323229386532
dark country	1.0	1.4700261664657632e-05	0.00011367859856314166
manufacture ,	1.0	1.4700261664657632e-05	6.203168673913133e-05
, Hausman	1.0	1.4700261664657632e-05	6.203168673913133e-05
blurred lids	1.0	1.4700261664657632e-05	0.000221312857447794
bloody .	1.0	1.4700261664657632e-05	6.211892665895349e-05
, square	1.0	1.4700261664657632e-05	2.789873617776711e-05
stone balustrade	1.0	1.4700261664657632e-05	0.00017247964522177218
war ''	1.0	1.4700261664657632e-05	2.9738375236127772e-05
. We'll	1.0	1.4700261664657632e-05	6.211892665895349e-05
lazy affectionate	1.0	1.4700261664657632e-05	0.0002066125957831364
provincial American	1.0	1.4700261664657632e-05	0.00019191233411847876
, fastened	1.0	1.4700261664657632e-05	4.73314250744737e-05
constantly renewed	1.0	1.4700261664657632e-05	0.00021271375562318057
heroic baronial	1.0	1.4700261664657632e-05	0.000221312857447794
, slim-waisted	1.0	1.4700261664657632e-05	6.203168673913133e-05
mischievous ,	1.0	1.4700261664657632e-05	6.203168673913133e-05
ships ,	1.0	1.4700261664657632e-05	2.076283479932002e-05
station house	1.0	1.4700261664657632e-05	0.00012201424365066547
, Roman	1.0	1.4700261664657632e-05	3.263116340981607e-05
wore brown	1.0	1.4700261664657632e-05	0.0001392124472998924
grew annoyed	1.0	1.4700261664657632e-05	0.00017471413046925185
, living	1.0	1.4700261664657632e-05	1.9449134281864004e-06
pleasant .	1.0	1.4700261664657632e-05	2.4119301505024754e-05
Potomac .	1.0	1.4700261664657632e-05	6.211892665895349e-05
thin 'em	1.0	1.4700261664657632e-05	0.00017721207245382112
water rushing	1.0	1.4700261664657632e-05	0.00015831632349221458
steeple ,	1.0	1.4700261664657632e-05	1.5432959760589122e-05
6 Bong	1.0	1.4700261664657632e-05	0.00019801349395852293
sniper's nest	1.0	1.4700261664657632e-05	0.00019801349395852293
dozen eggs	1.0	1.4700261664657632e-05	0.00016061131661127613
frozen incident	1.0	1.4700261664657632e-05	0.00020188016855108746
Sposato needed	1.0	1.4700261664657632e-05	0.00016001386880459419
small life	1.0	1.4700261664657632e-05	8.293006367740957e-05
pleasant glow	1.0	1.4700261664657632e-05	0.00016861297062920768
uncombable hair	1.0	1.4700261664657632e-05	0.00016691542531682805
young Jew	1.0	1.4700261664657632e-05	0.00012031669833828584
, Sobibor	1.0	1.4700261664657632e-05	6.203168673913133e-05
boyhood memories	1.0	1.4700261664657632e-05	0.00019801349395852293
, Uncle	1.0	1.4700261664657632e-05	6.062573134662388e-06
pearls .	1.0	1.4700261664657632e-05	6.211892665895349e-05
thoughts raced	1.0	1.4700261664657632e-05	0.00017144490368336925
mare .	1.0	1.4700261664657632e-05	4.7418664994295855e-05
entanglement .	1.0	1.4700261664657632e-05	6.211892665895349e-05
carpeted ,	1.0	1.4700261664657632e-05	4.73314250744737e-05
. Da-da-da-dum	1.0	1.4700261664657632e-05	6.211892665895349e-05
Ludie screeched	1.0	1.4700261664657632e-05	0.00016691542531682805
assumed wraith-like	1.0	1.4700261664657632e-05	0.0002066125957831364
flattered .	1.0	1.4700261664657632e-05	3.8819563169682386e-05
. Strange	1.0	1.4700261664657632e-05	6.211892665895349e-05
shoulders Jessica	1.0	1.4700261664657632e-05	0.00013877515356817142
. Flanked	1.0	1.4700261664657632e-05	6.211892665895349e-05
clams ,	1.0	1.4700261664657632e-05	6.203168673913133e-05
mid-thirties .	1.0	1.4700261664657632e-05	6.211892665895349e-05
I hold	1.0	1.4700261664657632e-05	4.495117984014957e-05
Americans ,	1.0	1.4700261664657632e-05	4.73314250744737e-05
smallish house	1.0	1.4700261664657632e-05	0.00015141476697998074
natural birthright	1.0	1.4700261664657632e-05	0.00021271375562318057
The bombproof	1.0	1.4700261664657632e-05	8.735761229474149e-05
bedside table	1.0	1.4700261664657632e-05	0.00017247964522177218
. Kaboom	1.0	1.4700261664657632e-05	6.211892665895349e-05
corner broke	1.0	1.4700261664657632e-05	0.00013061334547527894
demons straining	1.0	1.4700261664657632e-05	0.00023601311911245168
slowly ranging	1.0	1.4700261664657632e-05	0.00018004400550798271
blue sky	1.0	1.4700261664657632e-05	0.00012734411868939636
waiting impatiently	1.0	1.4700261664657632e-05	0.00017721207245382112
Germany .	1.0	1.4700261664657632e-05	4.7418664994295855e-05
crime thrust	1.0	1.4700261664657632e-05	0.0002066125957831364
, Duclos	1.0	1.4700261664657632e-05	2.403206158520259e-05
face set	1.0	1.4700261664657632e-05	8.981249234653992e-05
`` Pardon	1.0	1.4700261664657632e-05	9.69871455277556e-05
bitterly disappointed	1.0	1.4700261664657632e-05	0.000221312857447794
So choosing	1.0	1.4700261664657632e-05	0.00014918028173250108
Scotty's face	1.0	1.4700261664657632e-05	0.00010330053867894266
feathers looked	1.0	1.4700261664657632e-05	0.0001159130838106213
, unservile	1.0	1.4700261664657632e-05	6.203168673913133e-05
boat swung	1.0	1.4700261664657632e-05	0.00016388054339715871
coming ,	1.0	1.4700261664657632e-05	-2.536528689951089e-06
, timbered	1.0	1.4700261664657632e-05	4.73314250744737e-05
The scant	1.0	1.4700261664657632e-05	9.595671411935495e-05
Hino's past	1.0	1.4700261664657632e-05	0.00015886721146767487
'mon !	1.0	1.4700261664657632e-05	0.00011620970395494304
pleasure ''	1.0	1.4700261664657632e-05	6.300557315800756e-05
A bevy	1.0	1.4700261664657632e-05	0.00013519900399282722
This joke	1.0	1.4700261664657632e-05	0.0001645995273221425
We bring	1.0	1.4700261664657632e-05	0.00011302599339220035
disapproved .	1.0	1.4700261664657632e-05	6.211892665895349e-05
? Mavis	1.0	1.4700261664657632e-05	0.00010165932273461388
Gosh ,	1.0	1.4700261664657632e-05	6.203168673913133e-05
We tumbled	1.0	1.4700261664657632e-05	0.00013245868228890694
reality ,	1.0	1.4700261664657632e-05	3.263116340981607e-05
To confess	1.0	1.4700261664657632e-05	0.0001735674731323325
Miss Sloan	1.0	1.4700261664657632e-05	0.0001645995273221425
unhappy romances	1.0	1.4700261664657632e-05	0.000221312857447794
man leaned	1.0	1.4700261664657632e-05	0.00010200047745723941
wrote slowly	1.0	1.4700261664657632e-05	0.00012734411868939636
politics ''	1.0	1.4700261664657632e-05	6.773800039005651e-05
shabby .	1.0	1.4700261664657632e-05	4.7418664994295855e-05
fetid breath	1.0	1.4700261664657632e-05	0.00019801349395852293
Then epistolatory	1.0	1.4700261664657632e-05	0.00015624560735662157
stood inert	1.0	1.4700261664657632e-05	0.0001425554410978972
. Human	1.0	1.4700261664657632e-05	6.211892665895349e-05
circumstances unhesitatingly	1.0	1.4700261664657632e-05	0.00019191233411847876
o'clock .	1.0	1.4700261664657632e-05	2.7985976097589272e-05
leap straight	1.0	1.4700261664657632e-05	0.00019474426717264035
The bottle	1.0	1.4700261664657632e-05	7.265735063008385e-05
Stevie ''	1.0	1.4700261664657632e-05	3.583953507617193e-05
jubilantly reunited	1.0	1.4700261664657632e-05	0.00023601311911245168
It gave	1.0	1.4700261664657632e-05	6.635597896971912e-05
Sound .	1.0	1.4700261664657632e-05	6.211892665895349e-05
detectors .	1.0	1.4700261664657632e-05	6.211892665895349e-05
, wounded	1.0	1.4700261664657632e-05	2.403206158520259e-05
Somehow Winston	1.0	1.4700261664657632e-05	0.0001367145053153231
beds .	1.0	1.4700261664657632e-05	4.7418664994295855e-05
thinking ,	1.0	1.4700261664657632e-05	1.5432959760589122e-05
unclean vessel	1.0	1.4700261664657632e-05	0.00023601311911245168
Good wages	1.0	1.4700261664657632e-05	0.00017858080506181635
brain .	1.0	1.4700261664657632e-05	4.7418664994295855e-05
pig-drunk --	1.0	1.4700261664657632e-05	0.00011165726078420515
Would Papa	1.0	1.4700261664657632e-05	0.00014918028173250108
children stayed	1.0	1.4700261664657632e-05	0.00012588091824322997
When Papa's	1.0	1.4700261664657632e-05	0.000126237363517782
gave Abel	1.0	1.4700261664657632e-05	0.00011367859856314166
, flaunting	1.0	1.4700261664657632e-05	6.203168673913133e-05
, listened	1.0	1.4700261664657632e-05	2.076283479932002e-05
added ,	1.0	1.4700261664657632e-05	2.789873617776711e-05
, picking	1.0	1.4700261664657632e-05	3.263116340981607e-05
McClellan ,	1.0	1.4700261664657632e-05	4.73314250744737e-05
lover --	1.0	1.4700261664657632e-05	0.00010305815895959168
straight-backed ,	1.0	1.4700261664657632e-05	6.203168673913133e-05
Tel Aviv	1.0	1.4700261664657632e-05	0.00023601311911245168
scratchiness ,	1.0	1.4700261664657632e-05	6.203168673913133e-05
counter .	1.0	1.4700261664657632e-05	4.7418664994295855e-05
point .	1.0	1.4700261664657632e-05	1.3285714432931637e-05
. Leaving	1.0	1.4700261664657632e-05	6.211892665895349e-05
hound .	1.0	1.4700261664657632e-05	4.7418664994295855e-05
group ,	1.0	1.4700261664657632e-05	9.331799920544961e-06
greatest weakness	1.0	1.4700261664657632e-05	0.00019191233411847876
, I've	1.0	1.4700261664657632e-05	1.9449134281864004e-06
government .	1.0	1.4700261664657632e-05	3.271840332963822e-05
strong nose	1.0	1.4700261664657632e-05	0.0001334452785294405
offered Harold	1.0	1.4700261664657632e-05	0.00013877515356817142
summer past	1.0	1.4700261664657632e-05	0.00011348069982138758
good authority	1.0	1.4700261664657632e-05	0.00013632535688147147
nestled cosily	1.0	1.4700261664657632e-05	0.00023601311911245168
sir ''	1.0	1.4700261664657632e-05	5.913889856544303e-05
kisses burning	1.0	1.4700261664657632e-05	0.00019191233411847876
girls feel	1.0	1.4700261664657632e-05	0.00012201424365066547
round ,	1.0	1.4700261664657632e-05	2.403206158520259e-05
dank ,	1.0	1.4700261664657632e-05	6.203168673913133e-05
And sit	1.0	1.4700261664657632e-05	9.033509771225111e-05
heard people	1.0	1.4700261664657632e-05	8.173599588763764e-05
brush tipped	1.0	1.4700261664657632e-05	0.00019474426717264035
walking home	1.0	1.4700261664657632e-05	0.00010077552841424268
Jersey ,	1.0	1.4700261664657632e-05	3.263116340981607e-05
He raced	1.0	1.4700261664657632e-05	8.112752807831577e-05
The inmates	1.0	1.4700261664657632e-05	9.595671411935495e-05
, Poltawa	1.0	1.4700261664657632e-05	6.203168673913133e-05
wound .	1.0	1.4700261664657632e-05	3.271840332963822e-05
The giant	1.0	1.4700261664657632e-05	9.595671411935495e-05
Every eye	1.0	1.4700261664657632e-05	0.00013792672064757798
friction .	1.0	1.4700261664657632e-05	6.211892665895349e-05
good idea	1.0	1.4700261664657632e-05	9.832573172754271e-05
announcing :	1.0	1.4700261664657632e-05	0.00014204438035405397
Van Rensselaer	1.0	1.4700261664657632e-05	0.00023601311911245168
Scotty looked	1.0	1.4700261664657632e-05	7.181229881664841e-05
slanting rooftops	1.0	1.4700261664657632e-05	0.000221312857447794
bitter detractor	1.0	1.4700261664657632e-05	0.0002066125957831364
, confirming	1.0	1.4700261664657632e-05	6.203168673913133e-05
Sally --	1.0	1.4700261664657632e-05	0.00012635752244886277
lessons ,	1.0	1.4700261664657632e-05	4.73314250744737e-05
passed close	1.0	1.4700261664657632e-05	0.0001184110257951906
My heart	1.0	1.4700261664657632e-05	0.00012588091824322997
bathed ,	1.0	1.4700261664657632e-05	4.73314250744737e-05
Lorelei ,	1.0	1.4700261664657632e-05	6.203168673913133e-05
Wednesday night	1.0	1.4700261664657632e-05	0.00015181118963602795
insularity frees	1.0	1.4700261664657632e-05	0.00023601311911245168
Sunday ,	1.0	1.4700261664657632e-05	3.873232324986022e-05
When Joe	1.0	1.4700261664657632e-05	8.600325311637364e-05
oak dining	1.0	1.4700261664657632e-05	0.00019801349395852293
raftered rooms	1.0	1.4700261664657632e-05	0.00019191233411847876
vocal chords	1.0	1.4700261664657632e-05	0.00023601311911245168
civilized people	1.0	1.4700261664657632e-05	0.00015831632349221458
asked Bobby	1.0	1.4700261664657632e-05	9.424590966643506e-05
, deliciously	1.0	1.4700261664657632e-05	6.203168673913133e-05
armpits cooled	1.0	1.4700261664657632e-05	0.00023601311911245168
, I'll	1.0	1.4700261664657632e-05	4.5993726884960026e-06
. Times	1.0	1.4700261664657632e-05	6.211892665895349e-05
, fuss	1.0	1.4700261664657632e-05	6.203168673913133e-05
But William	1.0	1.4700261664657632e-05	9.93123279680763e-05
walking slowly	1.0	1.4700261664657632e-05	0.00012734411868939636
fixed ,	1.0	1.4700261664657632e-05	1.7930901745158435e-05
. I'll	1.0	1.4700261664657632e-05	4.686612608318159e-06
chambre's w-nn$	1.0	1.4700261664657632e-05	0.000221312857447794
real .	1.0	1.4700261664657632e-05	1.1264376653995126e-05
material ''	1.0	1.4700261664657632e-05	6.300557315800756e-05
man uttered	1.0	1.4700261664657632e-05	0.00013613342801860364
guerrillas .	1.0	1.4700261664657632e-05	3.8819563169682386e-05
. Maj.	1.0	1.4700261664657632e-05	6.211892665895349e-05
sweating ,	1.0	1.4700261664657632e-05	6.203168673913133e-05
, huh	1.0	1.4700261664657632e-05	6.203168673913133e-05
? Perhaps	1.0	1.4700261664657632e-05	7.22587994052986e-05
Kay ''	1.0	1.4700261664657632e-05	3.7051750408426846e-05
real ?	1.0	1.4700261664657632e-05	6.550503439431314e-05
surrounding dark	1.0	1.4700261664657632e-05	0.0001625118107891635
, hung	1.0	1.4700261664657632e-05	6.062573134662388e-06
Pastern undertook	1.0	1.4700261664657632e-05	0.00018941439213390946
heard voices	1.0	1.4700261664657632e-05	0.00011816393956806343
answer ,	1.0	1.4700261664657632e-05	1.1177136734172968e-05
Her quarters	1.0	1.4700261664657632e-05	0.0001625118107891635
-- fear	1.0	1.4700261664657632e-05	7.365763563027642e-05
I'd wound	1.0	1.4700261664657632e-05	0.00015575804577817805
. Beside	1.0	1.4700261664657632e-05	6.211892665895349e-05
When carving	1.0	1.4700261664657632e-05	0.0001348364653423955
? I'll	1.0	1.4700261664657632e-05	5.892727034863617e-05
existed .	1.0	1.4700261664657632e-05	3.8819563169682386e-05
Stranger ,	1.0	1.4700261664657632e-05	6.203168673913133e-05
, wickedly	1.0	1.4700261664657632e-05	6.203168673913133e-05
figure stopped	1.0	1.4700261664657632e-05	9.648039491391472e-05
Andrei's skilled	1.0	1.4700261664657632e-05	0.000221312857447794
delivered ,	1.0	1.4700261664657632e-05	3.873232324986022e-05
chimney ,	1.0	1.4700261664657632e-05	3.873232324986022e-05
ranks ,	1.0	1.4700261664657632e-05	3.873232324986022e-05
Law School	1.0	1.4700261664657632e-05	0.000221312857447794
Anabaptist ,	1.0	1.4700261664657632e-05	6.203168673913133e-05
Gospel ''	1.0	1.4700261664657632e-05	8.243826205471415e-05
, three-sectioned	1.0	1.4700261664657632e-05	6.203168673913133e-05
misty gray	1.0	1.4700261664657632e-05	0.00017721207245382112
soft evening	1.0	1.4700261664657632e-05	0.00013465749386169543
rabbit warren	1.0	1.4700261664657632e-05	0.00023601311911245168
A strange	1.0	1.4700261664657632e-05	0.00010106605343146301
hall confused	1.0	1.4700261664657632e-05	0.00014204438035405397
Negro section	1.0	1.4700261664657632e-05	0.00015391270896455002
Purdew snoring	1.0	1.4700261664657632e-05	0.00014918028173250108
mangled corpse	1.0	1.4700261664657632e-05	0.00023601311911245168
metal box	1.0	1.4700261664657632e-05	0.0001417933952401425
private performance	1.0	1.4700261664657632e-05	0.0001459110549466185
The bulk	1.0	1.4700261664657632e-05	0.0001106569757840126
audible cluck	1.0	1.4700261664657632e-05	0.00023601311911245168
grenade size	1.0	1.4700261664657632e-05	0.0002066125957831364
busy tearing	1.0	1.4700261664657632e-05	0.00016001386880459419
morning paper	1.0	1.4700261664657632e-05	0.00010811437865819752
Army .	1.0	1.4700261664657632e-05	2.4119301505024754e-05
damned ghetto	1.0	1.4700261664657632e-05	0.00018717990688642985
Kayabashi defeated	1.0	1.4700261664657632e-05	0.00018941439213390946
point ,	1.0	1.4700261664657632e-05	1.3198474513109479e-05
finally prepare	1.0	1.4700261664657632e-05	0.0001625118107891635
needed ten	1.0	1.4700261664657632e-05	0.00012932761882296451
notch ,	1.0	1.4700261664657632e-05	6.203168673913133e-05
preacher .	1.0	1.4700261664657632e-05	2.085007471914218e-05
stopped beating	1.0	1.4700261664657632e-05	0.00014531360713993657
fat bees	1.0	1.4700261664657632e-05	0.00018717990688642985
Kayabashi's party	1.0	1.4700261664657632e-05	0.00017721207245382112
slovenly bit	1.0	1.4700261664657632e-05	0.00017858080506181635
, tender	1.0	1.4700261664657632e-05	4.73314250744737e-05
yelling happily	1.0	1.4700261664657632e-05	0.0002066125957831364
month ,	1.0	1.4700261664657632e-05	3.873232324986022e-05
belligerently )	1.0	1.4700261664657632e-05	0.00016951557470212307
He washed	1.0	1.4700261664657632e-05	6.315803962777557e-05
mooncursers --	1.0	1.4700261664657632e-05	0.00012635752244886277
seahorse ivory	1.0	1.4700261664657632e-05	0.00021271375562318057
Stowey Rummel	1.0	1.4700261664657632e-05	0.00020188016855108746
preceding years	1.0	1.4700261664657632e-05	0.0001410577841135204
nature ''	1.0	1.4700261664657632e-05	6.773800039005651e-05
liquor tray	1.0	1.4700261664657632e-05	0.0001653437438433251
sexual act	1.0	1.4700261664657632e-05	0.00019474426717264035
sweet ,	1.0	1.4700261664657632e-05	-4.1395924098782637e-07
officers shouted	1.0	1.4700261664657632e-05	0.00018331323229386532
Portwatchers' Union	1.0	1.4700261664657632e-05	0.00020188016855108746
. Drenched	1.0	1.4700261664657632e-05	6.211892665895349e-05
library .	1.0	1.4700261664657632e-05	3.8819563169682386e-05
-- making	1.0	1.4700261664657632e-05	6.755647579023225e-05
bird alert	1.0	1.4700261664657632e-05	0.00016061131661127613
long barns	1.0	1.4700261664657632e-05	0.00012851182614675684
mine fields	1.0	1.4700261664657632e-05	0.00019474426717264035
politeness ,	1.0	1.4700261664657632e-05	6.203168673913133e-05
, smoked	1.0	1.4700261664657632e-05	3.873232324986022e-05
formal report	1.0	1.4700261664657632e-05	0.00017471413046925185
, witnessed	1.0	1.4700261664657632e-05	6.203168673913133e-05
, considerably	1.0	1.4700261664657632e-05	4.73314250744737e-05
surgeon returned	1.0	1.4700261664657632e-05	0.00015391270896455002
storms .	1.0	1.4700261664657632e-05	6.211892665895349e-05
thousand Jewish	1.0	1.4700261664657632e-05	0.0001625118107891635
freeway .	1.0	1.4700261664657632e-05	6.211892665895349e-05
instantaneous .	1.0	1.4700261664657632e-05	6.211892665895349e-05
Congress .	1.0	1.4700261664657632e-05	4.7418664994295855e-05
Lublin's web	1.0	1.4700261664657632e-05	0.000221312857447794
law school	1.0	1.4700261664657632e-05	0.00016001386880459419
minute I'd	1.0	1.4700261664657632e-05	0.00014715894395356458
; frequently	1.0	1.4700261664657632e-05	0.00012851182614675684
, gaily	1.0	1.4700261664657632e-05	6.203168673913133e-05
army .	1.0	1.4700261664657632e-05	2.4119301505024754e-05
hospital tent	1.0	1.4700261664657632e-05	0.00015777938355711454
womb awaiting	1.0	1.4700261664657632e-05	0.00021271375562318057
sketched ,	1.0	1.4700261664657632e-05	4.73314250744737e-05
exalted office	1.0	1.4700261664657632e-05	0.00017471413046925185
unasked .	1.0	1.4700261664657632e-05	6.211892665895349e-05
weakly ,	1.0	1.4700261664657632e-05	6.203168673913133e-05
frail body	1.0	1.4700261664657632e-05	0.0001392124472998924
shopping ,	1.0	1.4700261664657632e-05	3.873232324986022e-05
poncho coming	1.0	1.4700261664657632e-05	0.00014814554019409814
Unless God	1.0	1.4700261664657632e-05	0.0001334452785294405
tantalizing excitement	1.0	1.4700261664657632e-05	0.00019474426717264035
The girlish	1.0	1.4700261664657632e-05	9.595671411935495e-05
The firelight	1.0	1.4700261664657632e-05	0.0001106569757840126
remained unchanged	1.0	1.4700261664657632e-05	0.00017721207245382112
crossed .	1.0	1.4700261664657632e-05	1.3285714432931637e-05
beg shrilly	1.0	1.4700261664657632e-05	0.00021271375562318057
speech .	1.0	1.4700261664657632e-05	3.271840332963822e-05
coattails ,	1.0	1.4700261664657632e-05	6.203168673913133e-05
thoughtfully ,	1.0	1.4700261664657632e-05	6.203168673913133e-05
telephone rang	1.0	1.4700261664657632e-05	0.00015777938355711454
`` Adam	1.0	1.4700261664657632e-05	3.5688156884555736e-05
angry mule	1.0	1.4700261664657632e-05	0.0002066125957831364
church declared	1.0	1.4700261664657632e-05	0.0001289158001628993
slept close	1.0	1.4700261664657632e-05	0.00012635752244886277
attended .	1.0	1.4700261664657632e-05	4.7418664994295855e-05
faster things	1.0	1.4700261664657632e-05	0.0001484848753470256
scented candlewick	1.0	1.4700261664657632e-05	0.00021271375562318057
gloated ,	1.0	1.4700261664657632e-05	6.203168673913133e-05
Newfoundland sat	1.0	1.4700261664657632e-05	0.00015943279150787475
. It'll	1.0	1.4700261664657632e-05	6.211892665895349e-05
. Enjoy	1.0	1.4700261664657632e-05	6.211892665895349e-05
fire !	1.0	1.4700261664657632e-05	6.181227182397703e-05
ring raucously	1.0	1.4700261664657632e-05	0.00021271375562318057
monument glistened	1.0	1.4700261664657632e-05	0.000221312857447794
smoke smelled	1.0	1.4700261664657632e-05	0.00015528144157254525
retired Swiss	1.0	1.4700261664657632e-05	0.00021271375562318057
afternoon sun	1.0	1.4700261664657632e-05	0.00013792672064757798
lids ,	1.0	1.4700261664657632e-05	4.73314250744737e-05
slit breeches	1.0	1.4700261664657632e-05	0.0002066125957831364
fire .	1.0	1.4700261664657632e-05	7.721494527987497e-06
caliche-topped road	1.0	1.4700261664657632e-05	0.0001618592056182222
Deportees .	1.0	1.4700261664657632e-05	6.211892665895349e-05
, suffering	1.0	1.4700261664657632e-05	3.263116340981607e-05
novels .	1.0	1.4700261664657632e-05	6.211892665895349e-05
minorities ,	1.0	1.4700261664657632e-05	6.203168673913133e-05
Now drive	1.0	1.4700261664657632e-05	0.0001297475928357945
feet felt	1.0	1.4700261664657632e-05	8.533105022840245e-05
proper quietness	1.0	1.4700261664657632e-05	0.000221312857447794
encyclopedias .	1.0	1.4700261664657632e-05	6.211892665895349e-05
patient whisper	1.0	1.4700261664657632e-05	0.00018717990688642985
. Thirty-five	1.0	1.4700261664657632e-05	6.211892665895349e-05
feeling afraid	1.0	1.4700261664657632e-05	0.00012588091824322997
substitute director	1.0	1.4700261664657632e-05	0.00023601311911245168
politicians ,	1.0	1.4700261664657632e-05	6.203168673913133e-05
regulars ,	1.0	1.4700261664657632e-05	6.203168673913133e-05
Senator ,	1.0	1.4700261664657632e-05	6.203168673913133e-05
slightly opened	1.0	1.4700261664657632e-05	0.0001417933952401425
added :	1.0	1.4700261664657632e-05	0.00010791142979268975
stooping slightly	1.0	1.4700261664657632e-05	0.00018717990688642985
people moved	1.0	1.4700261664657632e-05	9.005042236948614e-05
surely I	1.0	1.4700261664657632e-05	8.0452863009509e-05
, demanding	1.0	1.4700261664657632e-05	4.73314250744737e-05
gulped shivery	1.0	1.4700261664657632e-05	0.00023601311911245168
lush garden	1.0	1.4700261664657632e-05	0.00019801349395852293
Saint Mary's	1.0	1.4700261664657632e-05	0.00019801349395852293
rearrange ,	1.0	1.4700261664657632e-05	4.73314250744737e-05
faithful .	1.0	1.4700261664657632e-05	6.211892665895349e-05
Their hostess	1.0	1.4700261664657632e-05	0.00018331323229386532
animals ;	1.0	1.4700261664657632e-05	0.00012851182614675684
John Hunt	1.0	1.4700261664657632e-05	0.00015943279150787475
sweet nothings	1.0	1.4700261664657632e-05	0.0001735674731323325
summer people	1.0	1.4700261664657632e-05	9.822955018126964e-05
And put	1.0	1.4700261664657632e-05	6.815220223864019e-05
equality .	1.0	1.4700261664657632e-05	6.211892665895349e-05
wire .	1.0	1.4700261664657632e-05	2.4119301505024754e-05
faithfully ,	1.0	1.4700261664657632e-05	6.203168673913133e-05
Now Abel	1.0	1.4700261664657632e-05	0.00010507949673852817
? Scotty	1.0	1.4700261664657632e-05	4.2858276075983345e-05
positions ahead	1.0	1.4700261664657632e-05	0.00017471413046925185
crawling men	1.0	1.4700261664657632e-05	0.00011118065657857236
read easily	1.0	1.4700261664657632e-05	0.00014361606182755694
open bay	1.0	1.4700261664657632e-05	0.00013198207808327414
he'd knock	1.0	1.4700261664657632e-05	0.00015528144157254525
dying ''	1.0	1.4700261664657632e-05	4.8305311493349925e-05
Devil Dashwood	1.0	1.4700261664657632e-05	0.00023601311911245168
carts .	1.0	1.4700261664657632e-05	6.211892665895349e-05
Jake called	1.0	1.4700261664657632e-05	0.00013594322051400983
The velvet	1.0	1.4700261664657632e-05	9.595671411935495e-05
discontent .	1.0	1.4700261664657632e-05	6.211892665895349e-05
indignation ''	1.0	1.4700261664657632e-05	9.713852371937176e-05
death ;	1.0	1.4700261664657632e-05	6.842505283581192e-05
If William	1.0	1.4700261664657632e-05	0.00012191628507187189
unperformed ,	1.0	1.4700261664657632e-05	6.203168673913133e-05
private life	1.0	1.4700261664657632e-05	0.00011448919383836674
young girls	1.0	1.4700261664657632e-05	0.00011421553849824169
Jews ''	1.0	1.4700261664657632e-05	5.303773872539888e-05
poor espionage	1.0	1.4700261664657632e-05	0.00018331323229386532
alabaster cockatoo	1.0	1.4700261664657632e-05	0.000221312857447794
haunted ,	1.0	1.4700261664657632e-05	6.203168673913133e-05
moon ,	1.0	1.4700261664657632e-05	4.73314250744737e-05
reclaimed soldiers	1.0	1.4700261664657632e-05	0.00018717990688642985
current project	1.0	1.4700261664657632e-05	0.00019801349395852293
rejected hospital	1.0	1.4700261664657632e-05	0.00018717990688642985
brand ,	1.0	1.4700261664657632e-05	6.203168673913133e-05
I needled	1.0	1.4700261664657632e-05	0.00010375222649878009
noon ,	1.0	1.4700261664657632e-05	6.203168673913133e-05
Brooklyn .	1.0	1.4700261664657632e-05	3.8819563169682386e-05
taxi drivers	1.0	1.4700261664657632e-05	0.00023601311911245168
Schuyler's ?	1.0	1.4700261664657632e-05	0.00011635958439927152
Michelangelo's injured	1.0	1.4700261664657632e-05	0.00023601311911245168
Watson raced	1.0	1.4700261664657632e-05	0.00014058117990788763
Homemakers sweetheart	1.0	1.4700261664657632e-05	0.0002066125957831364
Zionists .	1.0	1.4700261664657632e-05	6.211892665895349e-05
He hesitated	1.0	1.4700261664657632e-05	8.972662990292926e-05
moonlight coming	1.0	1.4700261664657632e-05	0.00013731195312200503
